id_estação;nome_estação;endereço;cidade;bairro_estação;status_estação
277;GDL-204; C. España/ Av. Chapultepec;GDL;POLÍGONO CENTRAL;IN_SERVICE
278;GDL-205; Av. Agustín Yáñez /C. Venezuela;GDL;POLÍGONO CENTRAL;IN_SERVICE
279;GDL-206; C. Suiza / Av. Enrique Díaz de león;GDL;POLÍGONO CENTRAL;IN_SERVICE
280;GDL-207; C. Lázaro Pérez / C. Escorza;GDL;POLÍGONO CENTRAL;IN_SERVICE
281;GDL-208; Av. España / Av. Federalismo;GDL;POLÍGONO CENTRAL;IN_SERVICE
282;GDL-209; Calz. del Campesino / Calz. Indepen;GDL;POLÍGONO CENTRAL;IN_SERVICE
283;GDL-210; Av. Washington / Calz. Independenci;GDL;POLÍGONO CENTRAL;IN_SERVICE
284;GDL-211; Av. Washington / C. Rusia;GDL;POLÍGONO CENTRAL;IN_SERVICE
285;GDL-212; C. Nicolás Romero / C. Jaime Nunó;GDL;POLÍGONO CENTRAL;IN_SERVICE
286;ZPN-023; Blvrd. de la Espuela / C. Silvano B;ZPN;ZAPOPAN CENTRO;IN_SERVICE
287;ZPN-024; C. Francisco Sarabia / Av. Laureles;ZPN;ZAPOPAN CENTRO;IN_SERVICE
288;ZPN-048; Av. J. Parres Arias / Prol. López C;ZPN;ZAPOPAN CENTRO;IN_SERVICE
289;ZPN-049; Ávila Camacho/ Lábaro Patrio;ZPN;ZAPOPAN CENTRO;IN_SERVICE
290;ZPN-050; C. el Mediero / Prol. Laureles;ZPN;ZAPOPAN CENTRO;IN_SERVICE
291;ZPN-051; Av. Periférico G. Morín / Av. J. Pa;ZPN;ZAPOPAN CENTRO;IN_SERVICE
292;ZPN-052; C. del Pial / C. del Vigía;ZPN;ZAPOPAN CENTRO;IN_SERVICE
293;ZPN-053; Prol. Laureles / Av. Periférico G.;ZPN;ZAPOPAN CENTRO;IN_SERVICE
294;ZPN-054; Av. J. Parres Arias / C. Ignacio Ja;ZPN;ZAPOPAN CENTRO;IN_SERVICE
295;ZPN-055; Prol. Laureles / Av. J. Parres Aria;ZPN;ZAPOPAN CENTRO;IN_SERVICE
296;ZPN-056; Av. M. Ávila Camacho / C. San Jorge;ZPN;ZAPOPAN CENTRO;IN_SERVICE
302;TLQ-008; C. Independencia / C. Allende;TLQ;TLQ-CORREDORATLAS;IN_SERVICE
303;GDL-217; C. Ontario / Av. Manuel Acuña;GDL;POLÍGONO CENTRAL;IN_SERVICE
304;GDL-214; C. Chihuahua / C. Miguel Galindo;GDL;POLÍGONO CENTRAL;IN_SERVICE
305;GDL-223; C. Dr. Pérez Arce/ C. Gómez Farias;GDL;TLQ-CORREDORATLAS;IN_SERVICE
306;ZPN-066; C. Cuauhtémoc / Av. Tepeyac;ZPN;POLÍGONO CENTRAL;IN_SERVICE
307;GDL-215; C. Durango / C. Gregorio Davila;GDL;POLÍGONO CENTRAL;IN_SERVICE
308;ZPN-065; C. Del Carmen / Av. Guadalupe;ZPN;POLÍGONO CENTRAL;IN_SERVICE
309;ZPN-064; C. Sto de Aquino / Av. Sta Teresa;ZPN;POLÍGONO CENTRAL;IN_SERVICE
310;exZPN-063; C. San Felipe Neri / Av. Guadalu;exZPN;POLÍGONO CENTRAL;NOT_IN_SERVICE
311;GDL-216; C. Tepic / C. Frías.;GDL;POLÍGONO CENTRAL;IN_SERVICE
312;ZPN-067; C. Chimalhuacán / Av. López Mateos;ZPN;POLÍGONO CENTRAL;IN_SERVICE
313;ZPN-057; C. Escultores / Av. Guadalupe;ZPN;POLÍGONO CENTRAL;IN_SERVICE
314;ZPN-062; C. Loyola / C. Organización;ZPN;POLÍGONO CENTRAL;IN_SERVICE
315;ZPN-061; C. Organización / Av. Guadalupe;ZPN;POLÍGONO CENTRAL;IN_SERVICE
316;ZPN-060; C. De Los Leones / Av. Tepeyac;ZPN;POLÍGONO CENTRAL;IN_SERVICE
317;GDL-224; C. Reyes Flores/ C.Federico Medrano;GDL;POLÍGONO CENTRAL;IN_SERVICE
318;GDL-222; C. Aldama / C. Dr. Leonardo Oliva;GDL;TLQ-CORREDORATLAS;IN_SERVICE
319;ZPN-058; Av. Labna / Av. Tepeyac;ZPN;TLQ-CORREDORATLAS;IN_SERVICE
320;ZPN-059; C. Prados los Pinos/ Av. Tepeyac;ZPN;POLÍGONO CENTRAL;IN_SERVICE
321;GDL-218; C.Hércules / Av. De la Arboleda;GDL;POLÍGONO CENTRAL;IN_SERVICE
322;GDL-225; C. Gral Carlos Fuero/Av. Revolución;GDL;POLÍGONO CENTRAL;IN_SERVICE
323;GDL-213; C. Palavicini / Av. Circunvalación;GDL;TLQ-CORREDORATLAS;IN_SERVICE
324;GDL-221; De los científicos/ J. J. Tablada;GDL;POLÍGONO CENTRAL;IN_SERVICE
325;GDL-226; C. Luis G. Cuevas /Av. Revolución;GDL;POLÍGONO CENTRAL;IN_SERVICE
326;GDL-219; C. D. Rivera / C. Filósofos;GDL;TLQ-CORREDORATLAS;IN_SERVICE
327;GDL-227; C. Artistas / C. Carlos Pereira;GDL;POLÍGONO CENTRAL;IN_SERVICE
328;GDL-233; S .Juan de Ulúa /Andrés Q.R.;GDL;POLÍGONO CENTRAL;IN_SERVICE
329;GDL-235; Félix Palavicini / División del Nte;(GDL;POLÍGONO CENTRAL;IN_SERVICE
330;GDL-236; Félix Palavicini / Antonio Alcalde;GDL;POLÍGONO CENTRAL;IN_SERVICE
331;GDL-259; C. Dionisio Rodriguez  / C. Cabañas;GDL;POLÍGONO CENTRAL;IN_SERVICE
332;GDL-234; C. Chihuahua / C. Francisco Tejeda;GDL;POLÍGONO CENTRAL;IN_SERVICE
333;GDL-239; Silvestre Revueltas Fray Antonio A;GDL;POLÍGONO CENTRAL;IN_SERVICE
334;GDL-261;C. Jarauta, Javier Mina;GDL;POLÍGONO CENTRAL;IN_SERVICE
335;GDL-242; C. Sevilla / Av. de los Maestros;GDL;POLÍGONO CENTRAL;IN_SERVICE
336;GDL-243;Av. De los Maestros / C. Mil Cumbres;GDL;POLÍGONO CENTRAL;IN_SERVICE
337;GDL-245;C. Alejandrina / C. Torres Quintero;GDL;POLÍGONO CENTRAL;IN_SERVICE
338;GDL-258; Manuel Doblado / Dionisio Rodriguez;GDL;POLÍGONO CENTRAL;IN_SERVICE
339;ZPN-068;Francisco Mora / Aurelio Ortega;ZPN;POLÍGONO CENTRAL;IN_SERVICE
340;ZPN-069;Jesús María Romo /Av. Aurelio Ortega;ZPN;ZAPOPAN CENTRO;IN_SERVICE
341;ZPN-070;Av. Avila Camacho / Av. Patria;ZPN;ZAPOPAN CENTRO;IN_SERVICE
342;ZPN-073;C. Pintores/ Av. Jose Luis Gonzaga;ZPN;ZAPOPAN CENTRO;IN_SERVICE
343;ZPN-074; C. Doctores / Av. San Luis Gonzaga;ZPN;POLÍGONO CENTRAL;IN_SERVICE
344;ZPN-076;C. Pintores / Av. Guadalupe;ZPN;POLÍGONO CENTRAL;IN_SERVICE
345;ZPN-075; C. Arquitectos / Av. Guadalupe;ZPN;POLÍGONO CENTRAL;IN_SERVICE
346;GDL-248;C. Hospital / C. Humboldt;GDL;POLÍGONO CENTRAL;IN_SERVICE
347;GDL-249;C. Agustín Rivera / C. Manuel Acuña;GDL;POLÍGONO CENTRAL;IN_SERVICE
348;GDL-250; Clemente Aguirre / Roque Abarca;GDL;POLÍGONO CENTRAL;IN_SERVICE
349;GDL-244;C. Paricutin / Calz. Independencia;GDL;POLÍGONO CENTRAL;IN_SERVICE
350;GDL-228;C. La Soledad / Av. Ávila Camacho;GDL;POLÍGONO CENTRAL;IN_SERVICE
351;ZPN-071;Av. San Ignacio / Av. Vallarta;ZPN;POLÍGONO CENTRAL;IN_SERVICE
352;ZPN-072; Av. San Francisco / Av. San Ignacio;ZPN;POLÍGONO CENTRAL;IN_SERVICE
353;GDL-263;C. Aldama / C. 5 de Mayo;GDL;POLÍGONO CENTRAL;IN_SERVICE
354;GDL-247;C. Tenerías / C. Belén;GDL;POLÍGONO CENTRAL;IN_SERVICE
355;GDL-257;C. Dionisio Rodr./ C. José Fernando;GDL;POLÍGONO CENTRAL;IN_SERVICE
356;GDL-270;C.Gómez Farías  / Calz. del Ejército;GDL;POLÍGONO CENTRAL;IN_SERVICE
357;GDL-268;Heroico Colegio Militar/Revolución;GDL;TLQ-CORREDORATLAS;IN_SERVICE
358;GDL-269;Valentín Gómez Farías/Riva Palacio;GDL;TLQ-CORREDORATLAS;IN_SERVICE
359;GDL-230;Francisco Marquez/Federalismo;GDL;TLQ-CORREDORATLAS;IN_SERVICE
360;GDL-255; C. Cabañas / C. Industria;GDL;POLÍGONO CENTRAL;IN_SERVICE
361;GDL-275;C. Antonio Tello / C. Lindavista;GDL;POLÍGONO CENTRAL;IN_SERVICE
362;TLQ-015; Contreras Medellín / Niños Héroes;TLQ;POLÍGONO CENTRAL;IN_SERVICE
363;GDL-229;C. Guanajuato / C. Miguel Galindo;GDL;POLÍGONO CENTRAL;IN_SERVICE
364;GDL-265;C. Clavel / Av. Gigantes;GDL;POLÍGONO CENTRAL;IN_SERVICE
365;GDL-274; Corregidora/Pensador Mexicano;GDL;TLQ-CORREDORATLAS;IN_SERVICE
366;GDL-271; Román Morales / Álvaro Obregón;GDL;POLÍGONO CENTRAL;IN_SERVICE
368;GDL-256;Josefa Ortíz/Juan Díaz Covarrubias;GDL;POLÍGONO CENTRAL;IN_SERVICE
369;GDL-262; Av. Gigantes / C. Aquiles Serdán;GDL;TLQ-CORREDORATLAS;IN_SERVICE
370;GDL-273; C. Aldama / C. Orozco Berra;GDL;TLQ-CORREDORATLAS;IN_SERVICE
371;GDL-237;Av. Ramón Corona / C. Leandro Valle;GDL;TLQ-CORREDORATLAS;IN_SERVICE
372;GDL-238;José Juan Tablada / José Vasconcelos;GDL;POLÍGONO CENTRAL;IN_SERVICE
373;GDL-251;C. Pablo Valdez / C. Mariano Jiménez;GDL;POLÍGONO CENTRAL;IN_SERVICE
374;GDL-260; Churubusco / Álvaro Obregón;GDL;POLÍGONO CENTRAL;IN_SERVICE
375;GDL-264; Federico Medrano / Antonio Rosales;GDL;POLÍGONO CENTRAL;IN_SERVICE
376;GDL-266; C. Matamoros / Calz. Revolución;GDL;TLQ-CORREDORATLAS;IN_SERVICE
377;GDL-232;Tamaulipas/Andrés Quintana Roo;GDL;TLQ-CORREDORATLAS;IN_SERVICE
378;TLQ-014; C. Hornos / C. Francisco I. Madero;TLQ;POLÍGONO CENTRAL;IN_SERVICE
379;GDL-241;Junípero Serra/José Encarnación;GDL;TLQ-CORREDORATLAS;IN_SERVICE
380;TLQ-013;Zalatitan/Francisco Silva Romero;TLQ;POLÍGONO CENTRAL;IN_SERVICE
381;GDL-231; C. Tabasco / C. Juan de la Barrera;GDL;TLQ-CORREDORATLAS;IN_SERVICE
382;GDL-272;C. Jaime Nunó / C. De la Costa ;GDL;POLÍGONO CENTRAL;IN_SERVICE
383;GDL-240;Hilarion Romero Gil/Gabriela Mistral;GDL;POLÍGONO CENTRAL;IN_SERVICE
384;GDL-252; C. Calpulalpan / C. Independencia;GDL;POLÍGONO CENTRAL;IN_SERVICE
385;GDL-246;Juan José Baz/Silvestre Revueltas;GDL;POLÍGONO CENTRAL;IN_SERVICE
386;GDL-254;Porfirio Díaz/Francisco Javier Mina;GDL;POLÍGONO CENTRAL;IN_SERVICE
387;GDL-267; C. Diego Rivera / C. Sanganguey;GDL;POLÍGONO CENTRAL;IN_SERVICE
388;GDL-253; C. General Salazar / C. Federación;GDL;POLÍGONO CENTRAL;IN_SERVICE
389;ZPN-014; Av. D / San Jorge;ZPN;ZAPOPAN CENTRO;IN_SERVICE
390;ZPN-063; Paulino Navarro/Ma del Refugio Puga;ZPN;ZAPOPAN CENTRO;IN_SERVICE
391;ZPN-078; Lago Constanza / San Jorge;ZPN;ZAPOPAN CENTRO;IN_SERVICE
392;GDL-278; Ignacio Ramirez / Del Istmo;GDL;POLÍGONO CENTRAL;IN_SERVICE
393;GDL-277; Av. 8 de julio / Alemania ;GDL;POLÍGONO CENTRAL;IN_SERVICE
394;ZPN-077; Helios / Av. Tepeyac;ZPN;POLÍGONO CENTRAL;IN_SERVICE
395;GDL-276; Francisco de Quevedo / Miguel Lerdo;GDL;POLÍGONO CENTRAL;IN_SERVICE
396;GDL-280; Golfo de Cortes/ Fernando de Celada;GDL;POLÍGONO CENTRAL;IN_SERVICE
397;GDL-279; Belen / Av. de los Maestros;GDL;POLÍGONO CENTRAL;IN_SERVICE
398;GDL-281; Nevado Toluca / Av de los Maestros;GDL;POLÍGONO CENTRAL;IN_SERVICE
401;ZPN-079; Av. Coyoacan / C. Chimalpopoca;ZPN;POLÍGONO CENTRAL;IN_SERVICE
